<simplejavacalculator.UI: void init()>/goto/1	237	231	<simplejavacalculator.UI: void init()>
<simplejavacalculator.UI: void init()>/goto/0	36	29	<simplejavacalculator.UI: void init()>
<simplejavacalculator.UI: void init()>/goto/0	36	28	<simplejavacalculator.UI: void init()>
<simplejavacalculator.UI: void init()>/goto/1	237	230	<simplejavacalculator.UI: void init()>
<simplejavacalculator.UI: void parsetoBinary()>/goto/0	13	25	<simplejavacalculator.UI: void parsetoBinary()>
<simplejavacalculator.UI: void <init>()>/goto/0	110	102	<simplejavacalculator.UI: void <init>()>
<simplejavacalculator.UI: void <init>()>/goto/0	110	101	<simplejavacalculator.UI: void <init>()>
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/goto/0	16	4	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/goto/0	16	5	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>
<simplejavacalculator.UI: void writer(java.lang.Double)>/goto/0	8	13	<simplejavacalculator.UI: void writer(java.lang.Double)>
